ShipmentID,Origin,Destination,Distance_km,DeliveryTime_hr
SHP0113,Warehouse C,Retailer X,34.198766552395156,4.731621056242643
SHP0114,Warehouse C,Retailer X,40.64346558956292,3.403819517609439
SHP0115,Factory A,Retailer X,78.71047030800179,3.650773671166806
SHP0116,Warehouse C,Retailer Y,47.1397639885498,3.4826441151473784
SHP0117,Factory B,Retailer X,53.26149309769584,2.915660981190234
SHP0118,Factory B,Retailer Z,63.05101596033131,4.071411407257511
SHP0119,Warehouse C,Retailer Z,57.43522831958907,3.875966516343387
SHP0120,Warehouse C,Retailer Y,52.256283577153646,3.8955159735215235
SHP0121,Factory A,Retailer X,55.47441503699338,3.0453062726026303
SHP0122,Warehouse C,Retailer Z,86.05123377857413,4.201397155468049
SHP0123,Factory A,Retailer Y,49.13571804449622,2.7990744686038598
SHP0124,Factory B,Retailer X,53.016485700724516,3.793428546900135
SHP0125,Warehouse C,Retailer Z,65.75981594011418,4.595227812904989
SHP0126,Factory A,Retailer Z,66.58288899436975,3.004731837434656
SHP0127,Factory A,Retailer Y,67.8054545834057,3.216851135198614
SHP0128,Factory B,Retailer X,59.580953330437765,3.549825682543821
SHP0129,Warehouse C,Retailer X,32.854926309042746,3.2482621729419003
SHP0130,Factory B,Retailer Z,74.50147298451644,2.724668284466934
SHP0131,Factory A,Retailer Z,32.804819104719684,3.5342814874030135
SHP0132,Factory A,Retailer Z,54.5395319785855,2.9688481431369476
SHP0133,Warehouse C,Retailer X,38.68586224970963,3.736796215317591
SHP0134,Factory A,Retailer Y,49.03792480110511,3.0402878828830984
SHP0135,Warehouse C,Retailer Y,54.93143615455221,4.27496720250877
SHP0136,Factory B,Retailer X,54.8203582317541,3.1083733538318814
SHP0137,Warehouse C,Retailer Y,56.32881131352927,3.3389692418971624
SHP0138,Warehouse C,Retailer Z,74.20566903587971,3.906758608684835
SHP0139,Factory A,Retailer Y,56.803014522709695,2.8845678417830225
SHP0140,Factory A,Retailer Y,46.33765047064027,3.613729967302065
SHP0141,Warehouse C,Retailer Y,64.46130752432536,4.153571377141214
SHP0142,Factory A,Retailer Z,67.8420573338696,2.6962583827193862
SHP0143,Factory A,Retailer X,31.585882772945112,3.5923169292661523
SHP0144,Factory A,Retailer Z,58.96100104774787,3.629941397124212
SHP0145,Warehouse C,Retailer X,60.517591134663476,3.890911435888655
SHP0146,Factory A,Retailer X,45.53654744960012,2.881524644560959
SHP0147,Warehouse C,Retailer X,70.6356021996743,2.8397716934578616
SHP0148,Factory A,Retailer Y,47.7491661945121,3.7609707828084487
SHP0149,Factory B,Retailer Y,51.88364680207313,3.648492336616593
SHP0150,Factory A,Retailer X,47.40392263574196,3.6252464251729384
SHP0151,Factory A,Retailer X,50.23368571372201,3.673224104748488
SHP0152,Warehouse C,Retailer Y,33.55587369657197,3.1599876392107547
SHP0153,Warehouse C,Retailer Z,28.399236761085586,3.616126848580502
SHP0154,Factory A,Retailer X,73.91757594837458,3.646536236649341
SHP0155,Factory B,Retailer Z,37.29557977522508,3.142824290986816
SHP0156,Factory A,Retailer Y,35.129114758155396,4.432887255572378
SHP0157,Factory A,Retailer X,17.699148295944276,3.7369164604558938
SHP0158,Factory B,Retailer Z,40.41557378465747,2.904348251398676
SHP0159,Warehouse C,Retailer Z,30.153653098887524,3.828276804316915
SHP0160,Factory A,Retailer Z,74.63022740204553,3.0126591648863394
SHP0161,Warehouse C,Retailer Y,65.1472563401395,3.893542301871226
SHP0162,Warehouse C,Retailer Y,39.67774482233414,4.079297789503702
SHP0163,Factory B,Retailer Z,83.78653708016463,3.0896588408241445
SHP0164,Factory B,Retailer Z,64.72648230487391,3.981688064622161
SHP0165,Warehouse C,Retailer Y,45.12752924737066,3.706390463468249
SHP0166,Factory A,Retailer Z,12.508914276896405,3.911030079997245
SHP0167,Warehouse C,Retailer Z,84.36413858886112,4.448396491326974
SHP0168,Factory A,Retailer Y,29.15641299854606,3.3773059419985647
SHP0169,Factory A,Retailer Z,25.319018795646624,3.1231319178212553
SHP0170,Factory B,Retailer Z,65.3385564801446,3.0552427851872386
SHP0171,Factory A,Retailer Z,86.59628609508908,3.0920948575172806
SHP0172,Factory A,Retailer Y,70.76409227765777,3.461449145292948
SHP0173,Warehouse C,Retailer Z,58.45863680078539,3.670575987408322
SHP0174,Factory B,Retailer Y,58.92131512497929,3.6383453996650097
SHP0175,Factory A,Retailer Y,62.80123338170462,3.913591624518012
SHP0176,Factory A,Retailer X,61.38392884680148,3.5065009459389533
SHP0177,Factory B,Retailer X,54.21787135954064,4.226767038578658
SHP0178,Warehouse C,Retailer Z,51.56301655927814,3.367671583381022
SHP0179,Factory B,Retailer Y,49.06110308150716,4.860084583294809
SHP0180,Factory B,Retailer X,38.690531166999854,3.812833673882503
SHP0181,Factory A,Retailer Z,45.78987384699839,3.0714212217918586
SHP0182,Factory A,Retailer X,24.605647787069216,2.964553750969444
SHP0183,Warehouse C,Retailer X,48.52490559807875,3.7412362076215926
SHP0184,Factory A,Retailer Y,35.17113339273624,3.3882686073370745
SHP0185,Factory A,Retailer Y,33.44616024176344,3.857000247046046
SHP0186,Factory B,Retailer X,52.698412267302174,3.7366188122867725
SHP0187,Factory A,Retailer X,70.880034295169,3.4635855436715635
SHP0188,Warehouse C,Retailer Y,63.774749090034696,3.0766031409657977
SHP0189,Factory B,Retailer Z,26.442490945652345,2.742576387657068
SHP0190,Warehouse C,Retailer Y,35.15557795144494,3.2767425239664894
SHP0191,Factory B,Retailer X,64.11156781982324,3.928199397161736
SHP0192,Factory A,Retailer Z,35.26268909692536,3.607046872065102
SHP0193,Factory B,Retailer X,46.63050275004463,2.8771306106440058
SHP0194,Factory B,Retailer Z,58.25078148536828,3.586590462925591
SHP0195,Factory A,Retailer X,35.47483317704547,3.6926586898644183
SHP0196,Factory A,Retailer Z,51.580632592189396,3.0580712818994336
SHP0197,Warehouse C,Retailer Z,29.989617576226934,3.576862552972764
SHP0198,Warehouse C,Retailer X,40.9794853407318,3.529104359223
SHP0199,Factory A,Retailer Z,54.79672901213806,2.9285148510846883
SHP0200,Factory A,Retailer Y,26.105093997024962,3.6788936801741414
SHP0201,Factory A,Retailer X,56.607121069405984,3.780392263184117
SHP0202,Factory B,Retailer Y,49.70543301609978,4.041525621587638
SHP0203,Factory B,Retailer X,58.28734931625722,4.026901026017452
SHP0204,Factory B,Retailer Z,53.358712010969924,2.8111653160214543
SHP0205,Factory A,Retailer Z,70.46210644960766,3.0310874800424386
SHP0206,Warehouse C,Retailer Z,51.87836753971861,3.75751763360433
SHP0207,Factory A,Retailer X,43.558916883121206,3.7568929754561045
SHP0208,Factory B,Retailer Y,51.83446254548426,3.757523843153024
SHP0209,Factory B,Retailer Y,58.14947043554582,5.0
SHP0210,Factory A,Retailer X,50.732901054885566,3.7854452553465836
SHP0211,Factory A,Retailer X,50.608875368058236,4.067782820090299
SHP0212,Factory B,Retailer Y,39.47012468289867,3.9770008817466014
SHP0213,Factory B,Retailer Y,40.05648623673578,3.825695625652899
SHP0214,Factory B,Retailer Y,28.960920923004597,3.342365377679827
SHP0215,Factory A,Retailer Y,76.24365114780409,3.879484610246634
SHP0216,Factory B,Retailer X,31.342051469130723,3.113587392731214
SHP0217,Factory B,Retailer X,39.60642203306139,3.3815906966299956
SHP0218,Warehouse C,Retailer Z,39.22389101646204,3.2573182260854483
SHP0219,Factory A,Retailer Y,63.42386565416662,3.5409370696931615
SHP0220,Warehouse C,Retailer Z,45.57575482561958,4.657329283336754
SHP0221,Warehouse C,Retailer X,68.716131090106,2.5663674037041257
SHP0222,Factory B,Retailer X,39.897640636341976,3.8431300951872567
SHP0223,Factory A,Retailer Z,54.18491243335703,2.693642064405174
SHP0224,Factory B,Retailer Y,37.46979420110364,3.264034067105283
SHP0225,Factory A,Retailer Y,82.17723691660083,4.044475298483683
SHP0226,Warehouse C,Retailer Y,32.18602371455731,3.5321400095477316
SHP0227,Factory A,Retailer Y,54.64731065340541,2.961127611035347
SHP0228,Factory B,Retailer Z,59.50665321398148,3.1423481453700157
SHP0229,Factory B,Retailer Z,56.20698646177247,3.8397988744673377
SHP0230,Factory B,Retailer X,47.220685116834375,3.1348166841414318
SHP0231,Factory A,Retailer Y,48.05268950399861,3.6082292947909873
SHP0232,Warehouse C,Retailer Y,50.657172079686646,3.522785919951907
SHP0233,Warehouse C,Retailer Y,47.79496997557267,3.1741998261970914
SHP0234,Factory A,Retailer Z,64.45818675192365,4.571972044662663
SHP0235,Factory B,Retailer Y,83.15784502387027,3.8169595111590056
SHP0236,Warehouse C,Retailer Z,41.637623224882496,2.4874287066711966
SHP0237,Factory B,Retailer Y,29.452955306313832,3.593227157384714
SHP0238,Factory A,Retailer Y,48.67576927473118,3.169106767615806
SHP0239,Factory B,Retailer X,88.69564006481477,3.926216667398112
SHP0240,Warehouse C,Retailer Y,37.944881480454036,3.10373963078365
SHP0241,Warehouse C,Retailer Y,74.58675208166102,3.4426317792665504
SHP0242,Factory B,Retailer X,75.1655122111466,3.7524936394902286
SHP0243,Factory A,Retailer Z,41.69617637438008,3.932877597085061
SHP0244,Factory B,Retailer Z,58.534746187779135,2.8998517964721118
SHP0245,Factory A,Retailer Y,74.42594934692806,3.332749382079526
SHP0246,Factory B,Retailer Z,44.313083885187694,3.2625273444195217
SHP0247,Warehouse C,Retailer Y,46.946294598464576,3.173335383713144
SHP0248,Factory A,Retailer X,41.274786290770344,4.382727120140548
SHP0249,Factory A,Retailer X,34.778649039607,3.7024908554804776
SHP0250,Factory A,Retailer Y,40.26083682400989,2.8695580228324773
SHP0251,Warehouse C,Retailer X,31.64089599856615,3.958930973527388
SHP0252,Factory B,Retailer X,50.51125202388839,4.561078098506316
SHP0253,Warehouse C,Retailer Y,38.450401534120374,4.0162326302755735
SHP0254,Factory A,Retailer Y,53.50678867686121,2.7403150170229935
SHP0255,Factory B,Retailer X,26.66156530694559,3.2578829635668742
SHP0256,Warehouse C,Retailer Z,54.96320348321686,4.133455574593311
SHP0257,Factory A,Retailer Z,62.50293442413387,3.1461652671906095
SHP0258,Factory A,Retailer Y,20.093965361428168,3.721909714073114
SHP0259,Warehouse C,Retailer Y,55.61084854771358,3.887317026714668
SHP0260,Warehouse C,Retailer Z,68.41503488709938,3.0365347642109586
SHP0261,Warehouse C,Retailer X,31.855384719631918,3.4702373219691
SHP0262,Factory A,Retailer Z,75.08858580256555,2.0
SHP0263,Warehouse C,Retailer Z,56.28528514049068,2.987806179332855
SHP0264,Factory A,Retailer Z,39.424822163623865,3.37371592430342
SHP0265,Warehouse C,Retailer Z,49.16346383513441,2.8761084090175753
SHP0266,Factory A,Retailer Y,58.374903687825835,4.316205651965817
SHP0267,Factory A,Retailer Y,51.14008087118617,2.7849293110196838
SHP0268,Factory B,Retailer X,58.08133988669554,3.2799777566515083
SHP0269,Warehouse C,Retailer X,36.1898961038095,3.5653702886430456
SHP0270,Warehouse C,Retailer X,52.54041236054117,4.220636644533058
SHP0271,Factory A,Retailer X,28.794282546425297,2.7820689244102805
SHP0272,Factory A,Retailer Z,48.33160907976949,4.08158187607748
SHP0273,Factory A,Retailer Y,36.44138537802815,3.5051165305097935
SHP0274,Factory B,Retailer Y,38.9670508611535,3.0092456744760243
SHP0275,Factory B,Retailer X,68.54139762815656,3.731051737131635
SHP0276,Factory A,Retailer X,66.36965180891403,3.599529847786735
SHP0277,Warehouse C,Retailer Z,59.137071813607655,3.1998915614206025
SHP0278,Warehouse C,Retailer Z,33.61530852991132,3.5349010424950094
SHP0279,Factory B,Retailer X,45.25387325457797,3.30734320156912
SHP0280,Factory B,Retailer Y,68.19646549968775,3.556758672625624
SHP0281,Factory A,Retailer Y,52.12575370459857,3.8310653372605232
SHP0282,Warehouse C,Retailer Y,84.7899430997254,4.2930084080726765
SHP0283,Factory A,Retailer X,55.89976759091558,2.8810922505865753
SHP0284,Factory B,Retailer Y,52.880736747350475,4.566516687328133
SHP0285,Warehouse C,Retailer Z,45.363253036962476,2.523956100238749
SHP0286,Warehouse C,Retailer Z,52.00311357173423,3.4241074524822084
SHP0287,Factory B,Retailer X,47.712952454291845,3.7941586032422885
SHP0288,Factory A,Retailer Z,60.621630150328855,3.6404959338675162
SHP0289,Factory A,Retailer X,64.35053475191876,3.188650240089703
SHP0290,Warehouse C,Retailer Y,38.21015809238076,3.3959388748213626
SHP0291,Factory B,Retailer Y,30.031505696633328,3.253499532670584
SHP0292,Warehouse C,Retailer Y,22.456919403450552,3.205317621527894
SHP0293,Factory B,Retailer Z,57.619869903688155,3.9248010485105125
SHP0294,Factory A,Retailer X,33.449500907391894,3.6785077429825237
SHP0295,Factory B,Retailer Y,17.706641105712755,3.153545202369673
SHP0296,Factory A,Retailer X,55.82867906796446,3.9497999377166253
SHP0297,Factory B,Retailer Y,87.39499276149186,3.6536497604383045
SHP0298,Warehouse C,Retailer Z,49.9089363269016,3.90643105941948
SHP0299,Factory A,Retailer Z,62.577361616774624,3.814814420961806
SHP0300,Warehouse C,Retailer X,51.22744037821347,3.085502494538964
SHP0301,Warehouse C,Retailer Z,48.51665520213286,3.2199094799015153
SHP0302,Factory A,Retailer Z,63.786147244816526,3.873646802561631
SHP0303,Factory A,Retailer X,45.64588183717023,3.8051851327167325
SHP0304,Warehouse C,Retailer Y,54.010884711078546,3.489549203017926
SHP0305,Warehouse C,Retailer Z,54.8254670929402,3.558663691654391
SHP0306,Warehouse C,Retailer X,39.978643195354266,4.138832447894212
SHP0307,Warehouse C,Retailer Z,64.88063524304785,3.204214305582085
SHP0308,Factory A,Retailer Z,47.37560364956887,3.773548690585019
SHP0309,Factory A,Retailer Z,38.66382260760733,3.398903673783053
SHP0310,Warehouse C,Retailer Z,58.047647653556055,3.3911593983863897
SHP0311,Factory B,Retailer X,36.52298027313444,4.049388425993595
SHP0312,Factory B,Retailer X,50.42271736053692,3.912708174494015
SHP0313,Factory A,Retailer X,49.86321505033695,3.9067548180003193
SHP0314,Warehouse C,Retailer Z,66.28843348747367,4.152739403577165
SHP0315,Warehouse C,Retailer Z,57.12047349319929,3.5105019208163797
SHP0316,Factory A,Retailer Z,49.624595618822845,3.8409764856474817
SHP0317,Factory B,Retailer X,62.266494488004305,3.344866621703272
SHP0318,Factory B,Retailer Z,70.8531132352597,3.662083176244221
SHP0319,Factory B,Retailer Y,58.36715459527793,3.4349284728161575
SHP0320,Factory A,Retailer Z,50.15528929765071,3.548497982496359
SHP0321,Factory B,Retailer Y,30.322456514747607,3.7975785127184567
SHP0322,Factory A,Retailer Z,34.02329505386941,3.0908896583832637
SHP0323,Factory A,Retailer X,45.421629434679986,4.54619363784273
SHP0324,Warehouse C,Retailer Z,40.85731696761076,2.996991309250149
SHP0325,Factory B,Retailer Y,47.19543045521831,2.892905693606134
SHP0326,Factory A,Retailer Y,50.849748873456605,4.079055436750034
SHP0327,Factory B,Retailer Z,57.94539131535096,3.895831346981468
SHP0328,Factory B,Retailer Y,48.94251832911363,3.8120599085260776
SHP0329,Warehouse C,Retailer Y,57.297524657393026,3.81417275463214
SHP0330,Factory B,Retailer X,50.9671162221518,3.4938766135765427
SHP0331,Warehouse C,Retailer Z,20.368001504691932,3.051372814257084
SHP0332,Factory A,Retailer Z,35.90996909271868,3.5379022790968633
SHP0333,Factory B,Retailer Z,47.83868666417577,3.1614191442439443
SHP0334,Factory A,Retailer Y,31.854578857383387,3.9875598667088754
SHP0335,Factory B,Retailer Z,58.998930949943066,3.4264713092489307
SHP0336,Factory A,Retailer Z,72.96126248515546,3.0872514016037442
SHP0337,Factory B,Retailer X,68.28142777545975,3.339307079173503
SHP0338,Factory B,Retailer X,46.79835693604688,3.7064657271378123
SHP0339,Factory B,Retailer X,72.36089205274928,3.2181377235980126
SHP0340,Factory B,Retailer Y,52.23001185803167,3.088889802216784
SHP0341,Factory B,Retailer Z,44.94371043322941,3.621843605745956
SHP0342,Factory B,Retailer X,40.7989600468859,3.6224832855543614
SHP0343,Factory B,Retailer X,45.462954702678076,3.246528412314435
SHP0344,Factory B,Retailer X,44.17734772188157,3.2644808471908386
SHP0345,Factory B,Retailer Z,52.55624333563232,3.616024968678818
SHP0346,Factory A,Retailer Z,52.40860971574797,2.775957829251338
SHP0347,Warehouse C,Retailer Z,50.04569030230122,2.796268112811722
SHP0348,Factory B,Retailer Y,56.55407254619525,3.140777889373782
SHP0349,Warehouse C,Retailer Y,67.85969412179512,3.3932764241440765
SHP0350,Factory B,Retailer X,64.24331203161985,3.655453782799002
SHP0351,Factory B,Retailer Z,27.726530473251447,4.237678108474776
SHP0352,Factory A,Retailer X,11.691182976470678,3.92882981160101
SHP0353,Factory A,Retailer Z,64.01479866858911,3.4200307350182864
SHP0354,Warehouse C,Retailer Z,29.496819523768682,3.4904918960486557
SHP0355,Factory A,Retailer Z,46.62851897160975,2.9987353176810956
SHP0356,Factory A,Retailer Y,32.448304609109606,3.490743432003805
SHP0357,Warehouse C,Retailer Y,22.970293436299706,3.355670680539931
SHP0358,Factory A,Retailer Z,58.12194092307182,3.661359280169045
SHP0359,Factory B,Retailer X,61.387327404539704,3.0863845282238387
SHP0360,Warehouse C,Retailer Z,41.35234398909921,3.759673257120586
SHP0361,Warehouse C,Retailer Z,11.134365617826354,4.266369456501289
SHP0362,Factory B,Retailer X,41.806333276212754,3.445619925771571
SHP0363,Factory A,Retailer Z,55.877060081038195,3.7008558610494706
SHP0364,Warehouse C,Retailer X,27.81632646838807,3.845071995855556
SHP0365,Warehouse C,Retailer Y,52.750398796687335,3.2993897640570817
SHP0366,Factory B,Retailer Y,49.77035226240507,3.6120462409052085
SHP0367,Factory B,Retailer X,58.689372494016325,3.5062962003908975
SHP0368,Factory A,Retailer Y,51.7937055262123,3.548838049274416
SHP0369,Warehouse C,Retailer Y,35.40396588677667,3.1134951080722666
SHP0370,Factory A,Retailer X,67.94857252496737,3.5122550871294713
SHP0371,Factory A,Retailer Y,47.62205640459545,3.748999145622725
SHP0372,Factory B,Retailer Z,49.590431907351025,4.2255718038975205
SHP0373,Warehouse C,Retailer Z,36.00098061390206,3.9796354130426033
SHP0374,Warehouse C,Retailer X,43.35076623212734,4.576591228755778
SHP0375,Warehouse C,Retailer Y,36.727959289596484,3.116326218555975
SHP0376,Factory B,Retailer Z,47.405809101148655,3.936160318360339
SHP0377,Factory B,Retailer Z,75.67562720213516,3.591671002869176
SHP0378,Factory B,Retailer Y,29.421482856029655,4.594901466608836
SHP0379,Factory B,Retailer Y,25.796579031848882,3.095850857322424
SHP0380,Factory B,Retailer Z,72.06755491240412,3.080139078909612
SHP0381,Warehouse C,Retailer Z,46.86014484272201,3.200303677277989
SHP0382,Factory A,Retailer X,39.963908920101254,2.4380521378450966
SHP0383,Warehouse C,Retailer X,65.59857031094114,3.2371224891596193
SHP0384,Factory A,Retailer Z,40.91576690394704,3.120433669223151
SHP0385,Factory B,Retailer X,77.39014570320404,3.575196893238104
SHP0386,Factory A,Retailer Z,60.16888807008904,3.6708779878885798
SHP0387,Warehouse C,Retailer Z,42.68132887781446,4.438085419607943
SHP0388,Warehouse C,Retailer X,82.35962319898255,3.975211919093025
SHP0389,Factory A,Retailer X,40.914276154949924,3.2115481721687984
SHP0390,Factory B,Retailer Y,61.13143058013961,3.050792664325821
SHP0391,Factory B,Retailer Y,54.48938870609738,3.745959585753253
SHP0392,Warehouse C,Retailer Y,69.52611934098198,2.839883396489679
SHP0393,Factory A,Retailer Z,73.42266795090279,4.415729382927177
SHP0394,Factory B,Retailer X,50.4800622359865,4.089720060360643
SHP0395,Factory B,Retailer Z,38.69873194480725,3.265412173947648
SHP0396,Warehouse C,Retailer X,56.89958214408675,2.643432735454561
SHP0397,Factory B,Retailer Z,39.834269453718406,4.176936187082706
SHP0398,Factory A,Retailer Y,80.20080871289935,3.442730077373691
SHP0399,Warehouse C,Retailer Y,52.04802996624106,4.11890815598673
SHP0400,Warehouse C,Retailer Y,44.52017673031837,2.7027861706028165
